कुरवाटांड पूर्वी,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
मांझी टोला,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
विशनपुर,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
कुरवाटांड पश्चिमी,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
ललदैया टोला,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
केन्दुआडीह टोला,विशनपुर,गादी विशनपुर,खैरा,जमुई,811317
पुरणी झीट्टी,पेसरा झिट्टी,बडीबाग,खैरा,जमुई,811317
पेसरा झिटटी,पेसरा झिट्टी,बडीबाग,खैरा,जमुई,811317
गरहवा,हरणी,खलारी,खैरा,जमुई,811317
हरणी उपरी भाग,हरणी,खलारी,खैरा,जमुई,811317
हरणी,हरणी,खलारी,खैरा,जमुई,811317
जनकपुरा,हरणी,खलारी,खैरा,जमुई,811317
केरवातरी,हरणी,खलारी,खैरा,जमुई,811317
जतहर,हरणी,खलारी,खैरा,जमुई,811317
अहराडीह,सकदरी,खलारी,खैरा,जमुई,811317
राडोडीह,सकदरी,खलारी,खैरा,जमुई,811317
सकदरी,सकदरी,खलारी,खैरा,जमुई,811317
ताराटांड,सकदरी,खलारी,खैरा,जमुई,811317
लंगाडीटांड,सकदरी,खलारी,खैरा,जमुई,811317
बरबाडीह,सकदरी,खलारी,खैरा,जमुई,811317
महेन्ग्रो,हडखार,गरही,खैरा,जमुई,811317
जिलींग टॉड़,हडखार,गरही,खैरा,जमुई,811317
दीपाकरहर,हडखार,गरही,खैरा,जमुई,811317
सलगाटांएं ड टोल,हडखार,गरही,खैरा,जमुई,811317
कोचलावाडी टोल,हडखार,गरही,खैरा,जमुई,811317
झीलार टोला,हडखार,गरही,खैरा,जमुई,811317
बरदौन टोला,हडखार,गरही,खैरा,जमुई,811317
वियाहीदाह,हडखार,गरही,खैरा,जमुई,811317
घस्को टॉड,हडखार,गरही,खैरा,जमुई,811317
रजला,हडखार,गरही,खैरा,जमुई,811317
सिरसिया,हडखार,गरही,खैरा,जमुई,811317
विचली हटा,हडखार,गरही,खैरा,जमुई,811317
नैयाडीह टोला,हडखार,गरही,खैरा,जमुई,811317
रोपावेल,हडखार,गरही,खैरा,जमुई,811317
भलुअणडी साव,हडखार,गरही,खैरा,जमुई,811317
भलुआही,हडखार,गरही,खैरा,जमुई,811317
प्रतापुर,हडखार,गरही,खैरा,जमुई,811317
कारीटांड टोला चननवर उ,हडखार,गरही,खैरा,जमुई,811317
कारीटांड टोला चननवर द,हडखार,गरही,खैरा,जमुई,811317
दरिमा,दरिमा,गादी विशनपुर,खैरा,जमुई,811317
करकटी,अरूणमाबांक,गादी विशनपुर,खैरा,जमुई,811317
आमाडीह,अरूणमाबांक,गादी विशनपुर,खैरा,जमुई,811317
बजराही टोला,अरूणमाबांक,गादी विशनपुर,खैरा,जमुई,811317
लुसीटांड,अरूणमाबांक,खलारी,खैरा,जमुई,811317
मोदी टोला,अरूणमाबांक,खलारी,खैरा,जमुई,811317
मुस्लिम टोला,अरूणमाबांक,खलारी,खैरा,जमुई,811317
नाई टोला,अरूणमाबांक,खलारी,खैरा,जमुई,811317
बुढ्धियाटांड पूर्व,सोखो,गरही,खैरा,जमुई,811317
लुसिटांड टोला,सोखो,गरही,खैरा,जमुई,811317
बुदियाटांड पश्चिम,सोखो,गरही,खैरा,जमुई,811317
धनवे,सोखो,गरही,खैरा,जमुई,811317
धनवे मुस्लिम टोला,सोखो,गरही,खैरा,जमुई,811317
हाडोडीह,सोखो,गरही,खैरा,जमुई,811317
केठेलुअणडीह,सोखो,गरही,खैरा,जमुई,811317
परासी,सोखो,गरही,खैरा,जमुई,811317
खोरवाटांड रविदास टोला,सोखो,गरही,खैरा,जमुई,811317
नौवाटॉड़,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
चितरवार,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
बजराही,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
रंगेनिया,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
ऊटापत्थर,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
मैनीज़ोर,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
बघंदर,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
डुमरो,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
नैयाडीह,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
चितरवार नैयाडी,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
घिपलाड़ी,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
रंगनिया,मैनीजोर,गादी विशनपुर,खैरा,जमुई,811317
रविदास टोला,बोझायत,मुडवरो,खैरा,जमुई,811317
पिपराटांड,बोझायत,मुडवरो,खैरा,जमुई,811317
मुडवरों,बोझायत,मुडवरो,खैरा,जमुई,811317
बंगलाडीह,बोझायत,मुडवरो,खैरा,जमुई,811317
बरमसिया,बोझायत,मुडवरो,खैरा,जमुई,811317
मकरमानी,बोझायत,मुडवरो,खैरा,जमुई,811317
कपलो,बोझायत,मुडवरो,खैरा,जमुई,811317
गोली,बोझायत,मुडवरो,खैरा,जमुई,811317
गोडियारी,बोझायत,मुडवरो,खैरा,जमुई,811317
बदाही,बोझायत,मुडवरो,खैरा,जमुई,811317
कपलो,बोझायत,मुडवरो,खैरा,जमुई,811317
बरखुटिया,बोझायत,मुडवरो,खैरा,जमुई,811317
पिपराखांड,बोझायत,मुडवरो,खैरा,जमुई,811317
चेतुआडीह,बोझायत,मुडवरो,खैरा,जमुई,811317
पपरवातरी,रजौन,मुडवरो,खैरा,जमुई,811317
केन्दुआ टांड टोला,रजौन,मुडवरो,खैरा,जमुई,811317
सलैया कसैया,सलैया कसैया,मुडवरो,खैरा,जमुई,811317
सलैया कसैया परसा टांड,सलैया कसैया,मुडवरो,खैरा,जमुई,811317
बादिलडीह,बादिलडीह,गरही,खैरा,जमुई,811317
डुमरोज़ोर चिप्पाटॉड़,बादिलडीह,गरही,खैरा,जमुई,811317
जगतपुर,बादिलडीह,गरही,खैरा,जमुई,811317
गरही मिलनीटांड पूर्वी,गरही,गरही,खैरा,जमुई,811317
निमाटाँड़,गरही,गरही,खैरा,जमुई,811317
देवलाटॉड़,गरही,गरही,खैरा,जमुई,811317
अमकोली,गरही,गरही,खैरा,जमुई,811317
सितमाडीह,सितमाडीह,गरही,खैरा,जमुई,811317
हुसैन नगर बाराडीछ,सितमाडीह,गरही,खैरा,जमुई,811317
उपर टोला,सितमाडीह,गरही,खैरा,जमुई,811317
नीचे टोला,सितमाडीह,गरही,खैरा,जमुई,811317
इस्लामनगर टोला,सितमाडीह,गरही,खैरा,जमुई,811317
महुआटांड टोला,सितमाडीह,गरही,खैरा,जमुई,811317
बैदडीह टोला,गरही,गरही,खैरा,जमुई,811317
कटिया टोला,गरही,गरही,खैरा,जमुई,811317
गरही,गरही,गरही,खैरा,जमुई,811317
तेतरियाटांड,गरही,गरही,खैरा,जमुई,811317
हरिजन टोला,गरही,गरही,खैरा,जमुई,811317
मुस्लिम टोला,गरही,गरही,खैरा,जमुई,811317
मंझवे,मंझवे,मंझवे,जमुई,जमुई,811307
नवीनगर,नवीनगर,मंझवे,जमुई,जमुई,811307
डोमनपुरा,डोमनपुरा,मंझवे,जमुई,जमुई,811307
ताजपुर,नवीनगर,मंझवे,जमुई,जमुई,811307
छठुधनामा,छठुधनामा,काकन,जमुई,जमुई,811307
लखनधनामा,लखनघनामा,काकन,जमुई,जमुई,811307
काकन,काकन,काकन,जमुई,जमुई,811307
बेलदरिया,काकन,काकन,जमुई,जमुई,811307
बरहजाता,काकन,काकन,जमुई,जमुई,811307
लखापुर,लखापुर,काकन,जमुई,जमुई,811307
प्रतापुर,प्रतापपुर,ढंढ,जमुई,जमुई,811307
लखनपुर,लखनपुर,गोपालपुर,जमुई,जमुई,811317
मडवा,मड़वा,अमरथ,जमुई,जमुई,811307
सोनाय,सोनाय,अमरथ,जमुई,जमुई,811307
दिघोय,दिघोय,दौलतपुर,जमुई,जमुई,811313
राजपुरा,राजपुरा,दौलतपुर,जमुई,जमुई,811313
सिमेरिया,सिमरिया विक्रमपुर,दौलतपुर,जमुई,जमुई,811313
दौलतपुर,दौलतपुर,दौलतपुर,जमुई,जमुई,811313
नीमनवादा,नीमनवादा,मनियडडा,जमुई,जमुई,811307
मलिया,नीमनवादा,मनियडडा,जमुई,जमुई,811307
मनियड़्डा,मनियड्डा,मनियडडा,जमुई,जमुई,811307
भजौर,भजौर,मनियडडा,जमुई,जमुई,811307
मनियडडा,भजौर,मनियडडा,जमुई,जमुई,811307
मिसिर मनियड्डा,मिसिर मनियड्डा,मनियडडा,जमुई,जमुई,811307
अम्बा,अम्बा सरारी,मनियडडा,जमुई,जमुई,811307
सरारी,अम्बा सरारी,दौलतपुर,जमुई,जमुई,811313
संगथू,संगथू,अमरथ,जमुई,जमुई,811307
भगवना,भगवना,अमरथ,जमुई,जमुई,811307
अमरथ,अमरथ,अमरथ,जमुई,जमुई,811307
सुलतानपुर,अमरथ,अमरथ,जमुई,जमुई,811307
मिसिरबीघा,मिसिरबिघा,अमरथ,जमुई,जमुई,811307
बबुआडीह,मिसिरबिघा,अमरथ,जमुई,जमुई,811307
सिरानवादा,सिरानवादा,अमरथ,जमुई,जमुई,811307
अमरथ,सिरानवादा,अमरथ,जमुई,जमुई,811307
खडसारी,खडसारी,खडसारी,जमुई,जमुई,811307
प्यारेपुर मुसहरी,खडसारी,खडसारी,जमुई,जमुई,811307
सनकुरहा,कुन्दरी सनकुरहा,खडसारी,जमुई,जमुई,811307
बहराईन,कुन्दरी सनकुरहा,खडसारी,जमुई,जमुई,811307
कुनदरी,कुन्दरी सनकुरहा,खडसारी,जमुई,जमुई,811307
चन्दवारा,चंदवारा,खडसारी,जमुई,जमुई,811307
खडसारी,खडसारी,खडसारी,जमुई,जमुई,811307
खडसारी,खडसारी,खडसारी,जमुई,जमुई,811307
सीतारामपुर,खडसारी,खडसारी,जमुई,जमुई,811307
गंगटी,खडसारी,खडसारी,जमुई,जमुई,811307
रतनपुर,खडसारी,खडसारी,जमुई,जमुई,811307
गुरहैत,खडसारी,खडसारी,जमुई,जमुई,811307
महुर्गाँय,महँगाय,खडसारी,जमुई,जमुई,811307
गणेशनवादा,महँगाय,खडसारी,जमुई,जमुई,811307
हरला,कुन्दरी सनकुरहा,खडसारी,जमुई,जमुई,811307
लोहरा,लोहरा,लोहरा,जमुई,जमुई,811313
इस्लामनगर लोहरा,लोहरा,लोहरा,जमुई,जमुई,811313
छितमा,अचहरी,लोहरा,जमुई,जमुई,811313
अचहरी,अचहरी,लोहरा,जमुई,जमुई,811313
अडसार,अड्सार,अड्सार,जमुई,जमुई,811313
लोहरा,लोहरा,लोहरा,जमुई,जमुई,811313
अडसार,अड्सार,अड्सार,जमुई,जमुई,811313
पदमावत,पदमावत,ड्ण्डो,जमुई,जमुई,811307
आमीन,आमीन,ड्ण्डो,जमुई,जमुई,811307
इकेरिया,इकेरिया,ड्ण्डो,जमुई,जमुई,811307
चौडीहा,चौडीहा,ड्ण्डो,जमुई,जमुई,811307
ड्ण्डो,ड्ण्डो,ड्ण्डो,जमुई,जमुई,811307
नर्वदा,नर्वदा,ड्ण्डो,जमुई,जमुई,811307
पीरा,नर्वदा,ड्ण्डो,जमुई,जमुई,811307
अगहरा,अगहरा,अगहरा बरूअटटा,जमुई,जमुई,811313
बरूअट्टा,वरूअटटा,अगहरा बरूअटटा,जमुई,जमुई,811313
खडगौर,खडगौर,अगहरा बरूअटटा,जमुई,जमुई,811313
उगनीचक,खडगौर,अगहरा बरूअटटा,जमुई,जमुई,811313
पुतेरिया,पुतेरिया,अमरथ,जमुई,जमुई,811307
सहूर,पुतेरिया,अमरथ,जमुई,जमुई,811307
सिंहोचक,पुतेरिया,अमरथ,जमुई,जमुई,811307
लुखडी,लुखड़ी,अगहरा बरूअटटा,जमुई,जमुई,811313
अभयपुर,अभयपुर,अगहरा बरूअटटा,जमुई,जमुई,811313
खैरी रामपुर,खैरी,अगहरा बरूअटटा,जमुई,जमुई,811313
इन्दपे,इन्दपै,अमारी,जमुई,जमुई,811317
मरकट्टा,मरकट्टा,अमारी,जमुई,जमुई,811317
बोरार,मरकट्टा,अमारी,जमुई,जमुई,811317
उत्तरी टोला,खैरमा,जमुई,जमुई,811307
उत्तरी टोला,खैरमा,जमुई,जमुई,811307
रविदास टोला,खैरमा,जमुई,जमुई,811307
दक्षिणी टोला,खैरमा,जमुई,जमुई,811307
काली स्थान,उझंडी,जमुई,जमुई,811307
पासवान टोला,उझंडी,जमुई,जमुई,811307
पूर्वी टोला,उझंडी,जमुई,जमुई,811307
मंडल टोला,उझंडी,जमुई,जमुई,811307
मुसहर टोला,उझंडी,जमुई,जमुई,811307
दक्षिण टोला,उझंडी,जमुई,जमुई,811307
मध्य टोला,उझंडी,जमुई,जमुई,811307
रविदास टोला,उझंडी,जमुई,जमुई,811307
मुस्लिम टोला,उझंडी,जमुई,जमुई,811307
तिलकपुर,उझंडी,जमुई,जमुई,811307
उत्तर टोला,सतगामा,जमुई,जमुई,811307
दक्षिण टोला,सतगामा,जमुई,जमुई,811307
बिहारी,जमुई,जमुई,जमुई,811307
शास्त्री कॉलोनी,जमुई,जमुई,जमुई,811307
नया टोला बिहारी दक्षिण,जमुई,जमुई,जमुई,811307
शास्त्री कॉलोनी उत्तर भाग,जमुई,जमुई,जमुई,811307
नया टोला बिहारी पूर्वी,जमुई,जमुई,जमुई,811307
नया टोला बिहारी पश्चिम,जमुई,जमुई,जमुई,811307
सिरचन्द नवादा,जमुई,जमुई,जमुई,811307
हरनाहा,जमुई,जमुई,जमुई,811307
महिसौढी,जमुई,जमुई,जमुई,811307
महिसौढी मध्य,जमुई,जमुई,जमुई,811307
साहपुर,जमुई,जमुई,जमुई,811307
नारडीह,जमुई,जमुई,जमुई,811307
बिठलपुर,जमुई,जमुई,जमुई,811307
झखुआ,जमुई,अमारी,जमुई,811307
बिठलपुर,जमुई,अमारी,जमुई,811307
लगमा,जमुई,जमुई,जमुई,811307
जमूणिया टांड,जमुई,जमुई,जमुई,811307
लगमाटांड,जमुई,अगहरा बरूअटटा,जमुई,811307
लगमा,जमुई,अगहरा बरूअटटा,जमुई,811307
पुरानी बाजार जमुई दक्षिणी,जमुई,जमुई,जमुई,811307
पुरानी बाजार जमुई उत्तरी,जमुई,जमुई,जमुई,811307
पुरानी बाजार राजानगर,जमुई,जमुई,जमुई,811307
आजादनगर,जमुई,जमुई,जमुई,811307
महाराजगंज,जमुई,जमुई,जमुई,811307
क़ष्णपटटी,जमुई,जमुई,जमुई,811307
कल्याणपुर,जमुई,जमुई,जमुई,811307
भछियार दक्षिण भाग,जमुई,जमुई,जमुई,811307
पासवान टोला भछियार,जमुई,जमुई,जमुई,811307
पठान टोला भछियार,जमुई,जमुई,जमुई,811307
भछियार उत्तर भाग,जमुई,जमुई,जमुई,811307
भछियार पासवान टोला,जमुई,जमुई,जमुई,811307
भछियार पठान टोला,जमुई,जमुई,जमुई,811307
भछियार दक्षिण टोला,जमुई,जमुई,जमुई,811307
इस्लामनगर,जमुई,जमुई,जमुई,811307
भछियार दक्षिण,जमुई,जमुई,जमुई,811307
इस्लामनगर,जमुई,जमुई,जमुई,811307
नीमारंग अंसारी टोला,जमुई,जमुई,जमुई,811307
नीमारंग नगर टोला,जमुई,जमुई,जमुई,811307
नीमारंग अंसारी टोला,जमुई,जमुई,जमुई,811307
नीमारंग मध्य भाग,जमुई,जमुई,जमुई,811307
नीमारंग उत्तरी भाग यादव टोला,जमुई,जमुई,जमुई,811307
नीमारंग अंसारी टोला,जमुई,जमुई,जमुई,811307
नीमारंग दक्षिण टोला,जमुई,जमुई,जमुई,811307
नीमारंग पूर्वी टोला,जमुई,जमुई,जमुई,811307
लठाने,लठाने,सुग्गी,जमुई,जमुई,811307
सुग्गी,सुग्गी,सुग्गी,जमुई,जमुई,811307
थेगुआ,सुग्गी,सुग्गी,जमुई,जमुई,811307
विजुआही,बिजुआही,चौरा,जमुई,जमुई,811313
लोटन,लोटन,चौरा,जमुई,जमुई,811313
चौरा,हरनारायणपुर,चौरा,जमुई,जमुई,811313
हरनारायणपुर,हरनारायणपुर,चौरा,जमुई,जमुई,811313
ढेकडीह,ढेंकडीह,गरसन्डा,जमुई,जमुई,811307
गरसंडा,गरसन्डा,गरसन्डा,जमुई,जमुई,811307
गरसंडा,गरसन्डा,गरसन्डा,जमुई,जमुई,811307
दुखनाडीह,गरसन्डा,गरसन्डा,जमुई,जमुई,811307
नवकाडीह,गरसन्डा,गरसन्डा,जमुई,जमुई,811307
गोरवाजोत,गरसन्डा,बुकार,जमुई,जमुई,811307
गादी बुकार,गरसन्डा,बुकार,जमुई,जमुई,811307
बुकार,बुकार,बुकार,जमुई,जमुई,811307
नवकाडीह,बुकार,बुकार,जमुई,जमुई,811307
वालाडीह,सोनपै,सोनपै,जमुई,जमुई,811307
कनौलीटांड,सोनपै,सोनपै,जमुई,जमुई,811307
गौरवाजोत बुकार,सोनपै,सोनपै,जमुई,जमुई,811307
भलुका,भलुका,मलयपुर,बरहट,जमुई,811313
बांझीपियार,भलुका,मलयपुर,बरहट,जमुई,811313
कोडासी,भलुका,मलयपुर,बरहट,जमुई,811313
बोड़वाडीह,भलुका,मलयपुर,बरहट,जमुई,811313
परमिहा,भलुका,मलयपुर,बरहट,जमुई,811313
छपरघुटु,भलुका,मलयपुर,बरहट,जमुई,811313
भलुका,मलयपुर,बरहट,जमुई,811313
चोरमारा,चोरमारा,बरहट,बरहट,जमुई,811313
भोरभंडारी,चोरमारा,बरहट,बरहट,जमुई,811313
नारोकोल,चोरमारा,बरहट,बरहट,जमुई,811313
कारमेघ,चोरमारा,बरहट,बरहट,जमुई,811313
बेलाटांड्‌,चोरमारा,बरहट,बरहट,जमुई,811313
जमुनियांटाड,चोरमारा,बरहट,बरहट,जमुई,811313
परसातरी,चोरमारा,बरहट,बरहट,जमुई,811313
गुरमाहा,चोरमारा,बरहट,बरहट,जमुई,811313
महमदली,बरहट,बरहट,बरहट,जमुई,811313
बिरजुठीका,बरहट,बरहट,बरहट,जमुई,811313
सिमराटाड्‌,बरहट,बरहट,बरहट,जमुई,811313
सलैया,बरहट,बरहट,बरहट,जमुई,811313
ताराटांड्‌,बरहट,बरहट,बरहट,जमुई,811313
भरकहुआ,बरहट,बरहट,बरहट,जमुई,811313
तमकुलिया,बरहट,बरहट,बरहट,जमुई,811313
बरहट,बरहट,बरहट,बरहट,जमुई,811313
कदुआतरी,बरहट,बरहट,बरहट,जमुई,811313
भरकहुआ,बरहट,बरहट,बरहट,जमुई,811313
दौबटिया,बरहट,बरहट,बरहट,जमुई,811313
कुसौना,बरहट,बरहट,बरहट,जमुई,811313
सपहा,बरहट,बरहट,बरहट,जमुई,811313
घटवारी,बरहट,बरहट,बरहट,जमुई,811313
अगनुबथान,बरहट,बरहट,बरहट,जमुई,811313
पांडेयठीका,बरहट,बरहट,बरहट,जमुई,811313
कौयवा,बरहट,बरहट,बरहट,जमुई,811313
चिहोरना,बरहट,बरहट,बरहट,जमुई,811313
कौडासी,बरहट,बरहट,बरहट,जमुई,811313
करमन,बरियारपुर,मलयपुर,बरहट,जमुई,811313
बरियारपुर,बरियारपुर,मलयपुर,बरहट,जमुई,811313
देवाचक,बरियारपुर,मलयपुर,बरहट,जमुई,811313
बननूडीह,बरियारपुर,मलयपुर,बरहट,जमुई,811313
मोहनपुर,बरियारपुर,मलयपुर,बरहट,जमुई,811313
पतौना,पतौना,मलयपुर,बरहट,जमुई,811313
पतौना मुसहरी,पतौना,मलयपुर,बरहट,जमुई,811313
टेंगहारा उत्तर टोला,मलयपुर,मलयपुर,बरहट,जमुई,811313
टेंगहारा,मलयपुर,मलयपुर,बरहट,जमुई,811313
चौहानगढ,मलयपुर,मलयपुर,बरहट,जमुई,811313
नीमतर,मलयपुर,मलयपुर,बरहट,जमुई,811313
पूर्वी टोला,मलयपुर,मलयपुर,बरहट,जमुई,811313
मलयपुर,मलयपुर,मलयपुर,बरहट,जमुई,811313
बलवारे,मलयपुर,मलयपुर,बरहट,जमुई,811313
राठौर टोला,मलयपुर,मलयपुर,बरहट,जमुई,811313
तोमर टोला,मलयपुर,मलयपुर,बरहट,जमुई,811313
ठकुरीमाटी,मलयपुर,मलयपुर,बरहट,जमुई,811313
मलयपुर टस्ट कालनी,मलयपुर,मलयपुर,बरहट,जमुई,811313
बस्ती पर,मलयपुर,मलयपुर,बरहट,जमुई,811313
अछरा,अछरा,मलयपुर,बरहट,जमुई,811313
फुलवरिया,अछरा,मलयपुर,बरहट,जमुई,811313
फुलवरिया,फुलबरिया,मलयपुर,बरहट,जमुई,811313
नासरीचक,फुलबरिया,मलयपुर,बरहट,जमुई,811313
राजपुत टोला,कटौना,कटौना,बरहट,जमुई,811313
बिचला टौला,कटौना,कटौना,बरहट,जमुई,811313
मंडल टोला,कटौना,कटौना,बरहट,जमुई,811313
मुसहरी टोला,कटौना,कटौना,बरहट,जमुई,811313
गढवा कटौना,कटौना,कटौना,बरहट,जमुई,811313
बगीचा टोला,कटौना,कटौना,बरहट,जमुई,811313
कटका,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
पचेश्वरी,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
भरकहुआ,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
नगदेवा,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
मलयपुर,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
केवाल,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
पेंघी,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
जावातरी,कोल्हआ,कोल्हआ-पेंघी,बरहट,जमुई,811313
नूमर,नूमर,नुमर,बरहट,जमुई,811313
खादीग्राम,नूमर,नुमर,बरहट,जमुई,811313
विजयनगर,नूमर,नुमर,बरहट,जमुई,811313
बखारी,नूमर,नुमर,बरहट,जमुई,811313
तरौना,नूमर,नुमर,बरहट,जमुई,811313
भोजहा,पाडो,मटिया,बरहट,जमुई,811312
चकचोटाहा,पाडो,मटिया,बरहट,जमुई,811312
एकटडवा,पाडो,मटिया,बरहट,जमुई,811312
ओरवालेव,पाडो,मटिया,बरहट,जमुई,811312
तेजाचक,पाडो,मटिया,बरहट,जमुई,811312
केडिया,पाडो,मटिया,बरहट,जमुई,811312
पाडो उत्तरी,पाडो,मटिया,बरहट,जमुई,811312
पाडो दक्षिणी,पाडो,मटिया,बरहट,जमुई,811312
मंडल टोला,पाडो,मटिया,बरहट,जमुई,811312
पैसराहा,बहिरा,खादीग्राम,बरहट,जमुई,811313
करमाटॉड,बहिरा,खादीग्राम,बरहट,जमुई,811313
कजियाजोर,बहिरा,खादीग्राम,बरहट,जमुई,811313
सुभाषपुरी,बहिरा,खादीग्राम,बरहट,जमुई,811313
भुदानपुरी,बहिरा,खादीग्राम,बरहट,जमुई,811313
भुरकुन्डा,बहिरा,खादीग्राम,बरहट,जमुई,811313
जमुआ,बहिरा,खादीग्राम,बरहट,जमुई,811313
खिलाहा,बहिरा,खादीग्राम,बरहट,जमुई,811313
बहिरा,बहिरा,मटिया,बरहट,जमुई,811312
विशनपुर,विशनपुर,मटिया,बरहट,जमुई,811312
पनपुरवा,लखैय,मटिया,बरहट,जमुई,811312
सुगवामहुआ,लखैय,मटिया,बरहट,जमुई,811312
लखैय,लखैय,मटिया,बरहट,जमुई,811312
पूर्णाडीह,लखैय,मटिया,बरहट,जमुई,811312
छहखुटवा,लखैय,मटिया,बरहट,जमुई,811312
यादव  टोला,लखैय,मटिया,बरहट,जमुई,811312
रविदास  टोला,लखैय,मटिया,बरहट,जमुई,811312
भंदरा,भन्दरा,नुमर,बरहट,जमुई,811313
लभेत,लभेत,नुमर,बरहट,जमुई,811313
लकरा,लकरा,मटिया,बरहट,जमुई,811312
बनगामा,बनगामा,खादीग्राम,बरहट,जमुई,811313
राजघाट,बनगामा,खादीग्राम,बरहट,जमुई,811313
रावत टोला लभेत,बनगामा,खादीग्राम,बरहट,जमुई,811313
सुदामापुर,डाढा,डाढा,बरहट,जमुई,811313
सुखलेवा,डाढा,डाढा,बरहट,जमुई,811313
उपरैली सुदामा,डाढा,डाढा,बरहट,जमुई,811313
नौवामारन,डाढा,डाढा,बरहट,जमुई,811313
डाढा,डाढा,डाढा,बरहट,जमुई,811313
धुनियामारन,डाढा,डाढा,बरहट,जमुई,811313
तेतरिया,डाढा,डाढा,बरहट,जमुई,811313
गुगुलडीह,गुगुलडीह,गुगुलडीह,बरहट,जमुई,811305
चन्दगशेरब,गुगुलडीह,गुगुलडीह,बरहट,जमुई,811305
मुस्लिम टोला,गुगुलडीह,गुगुलडीह,बरहट,जमुई,811305
राजपूत टोला,नवडीहा,खैरा,खैरा,जमुई,811317
गोसाई टोला,नवडीहा,खैरा,खैरा,जमुई,811317
मालवीय नगर,नवडीहा,खैरा,खैरा,जमुई,811317
साव टोला,नवडीहा,खैरा,खैरा,जमुई,811317
पूर्वी राजपूत टोला,सिंगारपुर,खैरा,खैरा,जमुई,811317
पश्चिमी कानू टोला,सिंगारपुर,खैरा,खैरा,जमुई,811317
राजपूत कानू  टोला,सिंगारपुर,खैरा,खैरा,जमुई,811317
यादव टोला,सिंगारपुर,खैरा,खैरा,जमुई,811317
मुसहर टोला,सिंगारपुर,खैरा,खैरा,जमुई,811317
उपरी टोला,बल्लोपुर,खैरा,खैरा,जमुई,811317
निचली टोला,बल्लोपुर,खैरा,खैरा,जमुई,811317
उपरी मुसहरी,बल्लोपुर,खैरा,खैरा,जमुई,811317
निचली मुसहरी,बल्लोपुर,खैरा,खैरा,जमुई,811317
मांझी टोला,केनडीह,खैरा,खैरा,जमुई,811317
राजपूत टोला,केनडीह,खैरा,खैरा,जमुई,811317
मोदी टोला,केनडीह,खैरा,खैरा,जमुई,811317
मंडल टोला,केनडीह,खैरा,खैरा,जमुई,811317
पासवान  टोला,केनडीह,खैरा,खैरा,जमुई,811317
तांती टोला,केनडीह,खैरा,खैरा,जमुई,811317
नाई  टोला,केनडीह,खैरा,खैरा,जमुई,811317
मुस्लिम  टोला,केनडीह,खैरा,खैरा,जमुई,811317
नरियाना गांव,नरियाना,नैयाडीह,खैरा,जमुई,811314
नरियाना अहरापर,नरियाना,नैयाडीह,खैरा,जमुई,811314
मंडल टोला,तरीदाबिल,दाबिल,खैरा,जमुई,811305
टांडपर,तरीदाबिल,दाबिल,खैरा,जमुई,811305
यादव टोला,तरीदाबिल,दाबिल,खैरा,जमुई,811305
दाबिल,दाबिल,दाबिल,खैरा,जमुई,811305
मुसहर टौला,दाबिल,दाबिल,खैरा,जमुई,811305
मुस्लिम टोला,दाबिल,दाबिल,खैरा,जमुई,811305
गढ़दाबिल,दाबिल,दाबिल,खैरा,जमुई,811305
कहार टोला,दाबिल,दाबिल,खैरा,जमुई,811305
भूमिहार टोला,दाबिल,दाबिल,खैरा,जमुई,811305
चांगोडीह,चांगोडीह,चांगोडीह,खैरा,जमुई,811305
हरिहरपुर,चांगोडीह,चांगोडीह,खैरा,जमुई,811305
शीतलपुर,चांगोडीह,चांगोडीह,खैरा,जमुई,811305
मांझी टोला,कहरडीह,चांगोडीह,खैरा,जमुई,811305
पांडे टोला,कहरडीह,चांगोडीह,खैरा,जमुई,811305
कास्य टौला,कहरडीह,चांगोडीह,खैरा,जमुई,811305
भूमिहार टोला,कहरडीह,चांगोडीह,खैरा,जमुई,811305
पुरबी टोला,चांचो,नरियाना,खैरा,जमुई,811317
